Albedo Path,Normal Path
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Terrain_Texture/F04_LV_GrassLand_Tile_Cliff02_D_HMJ.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork06_CY_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_M6_Rock_SeashoreStone04_SM_KIS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_M6_Rock_SeashoreStone04_SM_KIS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Goblin_ChiefHouseBrazier01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Goblin_ChiefHouseBrazier01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Torch1_standalone_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Torch1_standalone_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop11_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop11_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_SM_WoodBridge_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_SM_WoodBridge_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_HarvartyVillage_Ruin_Building01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_HarvartyVillage_Ruin_Building01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Saltus_Tree_SalTree_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Saltus_Tree_SalTree_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_Shakara_Rock_Stone02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_Shakara_Rock_Stone02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_Campagna_MoleCricketsDen_Pillar01_SM_EYE16_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_Campagna_MoleCricketsDen_Pillar01_SM_EYE16_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Tree_02_2_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Tree_02_2_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_CampFire01_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_CampFire01_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_bdtower_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_bdtower_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop09_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop09_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Binterrante_Object_BridgeStoneWall_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Binterrante_Object_BridgeStoneWall_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Tree_01_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Tree_01_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_StoneSite01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_StoneSite01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Gnollando_Object_Tentset02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Gnollando_Object_Tentset02_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Raid_Rock02_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Raid_Rock02_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Spechia_Object_Crane02A_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Spechia_Object_Crane02A_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_M6_Tree_MonsterTreeBark_SM_PHJ_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_M6_Tree_MonsterTreeBark_SM_PHJ_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Neutral_Crater_A_Big_01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_BurningSands_Rock_Basilisk_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Dolmen02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Dolmen02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_Campagna_Dock_DockBridge01_D_SVR.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_Campagna_Dock_DockBridge01_N_SVR.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Tree_Fairy02B_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Tree_Fairy02B_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/LV_Common_Object_Mirador02_D_NWCTOY.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/LV_Common_Object_Mirador02_N_NWCTOY.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_LV_WyvernsValley_Tree_Juniper03_PM_IJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_LV_WyvernsValley_Tree_Juniper03_PM_IJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent03_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent03_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T__FarmAC01_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T__FarmAC01_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork03_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork03_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_03_2_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_03_2_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_BD_16_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_BD_16_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common02_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common02_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Spirit_Altar_01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Spirit_Altar_01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock04_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock04_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_FloorCircle_02_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_FloorCircle_02_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House01_02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House01_02_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common05_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common05_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Respawn03_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Respawn03_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_ElRano_City_FlowerGardenGrass_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_ElRano_City_FlowerGardenGrass_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_volcanic_L_qivfi_LOD4_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_volcanic_L_qivfi_LOD4_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Stair_02_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Stair_02_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WatchTower01_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WatchTower01_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Prop05_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Prop05_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Prop06_01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Prop06_01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest25_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest25_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_H_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_H_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_Neutral_Deco_A_Tent03_D2.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_Neutral_Deco_A_Tent03_N2.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_common_bigtree_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_common_bigtree_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_F_06_grDwood_B_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_F_06_grDwood_B_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_M5_M5city_Torchlight_SM_KHJ_3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_M5_M5city_Torchlight_SM_KHJ_3_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock03_DN.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock03_No.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_BurningSands_Rock_Basilisk08_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_BurningSands_Rock_Basilisk08_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_04_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_04_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_09_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_09_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_MERGED_LV_DeadForest_Rock_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_MERGED_LV_DeadForest_Rock_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock09_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock09_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock07_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock07_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Fotress_decoob_A_dn2.TGA,
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkGate01_LHS_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkGate01_LHS_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_TurtleLake_Lakevillage_GateTree_D_EYE.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_TurtleLake_Lakevillage_GateTree_N_EYE.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_AncientTower_Object_BlackSun_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_AncientTower_Object_BlackSun_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_wall_ob_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_wall_ob_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_MagosBasin_Tree_MiddleTree01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_MagosBasin_Tree_MiddleTree01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Raid_MagmaRock02_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Raid_MagmaRock02_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Common_Object_Mirador_D02.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Common_Object_Mirador_N02.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_AncientTower_Dungeon_EnteranceGate01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_AncientTower_Dungeon_EnteranceGate01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_TurtleLake_Lakevillage_StoneWall02_SM_EYE_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_TurtleLake_Lakevillage_StoneWall02_SM_EYE_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Terny_Object_BrokenTent01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Terny_Object_BrokenTent01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Common_Object_Corpse01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Common_Object_Corpse01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/LV_M5_Port_SailBoat01_D_NWCN.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/LV_M5_Port_sailboat01A_N_NWCN.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BlackForest_Tree_Deadwood_Bark_PM_KWY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BlackForest_Tree_Deadwood_Bark_PM_KWY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_DeadForest_Object_StoneBridge_D01.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_DeadForest_Object_StoneBridge_N01.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decowood_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decowood_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Succubus01_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Succubus01_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Wall_01_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Wall_01_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_cliiff_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_cliiff_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Smithy01_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Smithy01_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decowood_C_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decowood_C_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_I_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_I_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock06_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock06_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Bridge01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Bridge01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Window_01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Window_01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact06_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact06_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_L_rbewF_4K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_L_rbewF_4K_Normal_LOD5.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_LV_MagosBasin_Object_DevilTowerA01_SM_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_LV_MagosBasin_Object_DevilTowerA01_SM_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Raid_Rock01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Raid_Rock01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/SM_Pf_Rock08_D_LHS.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/SM_Pf_Rock08_N_LHS.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Wall_02_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Wall_02_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/DLV_Campagna_MoleCricketsDenEgg05_SM_EYE_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/DLV_Campagna_MoleCricketsDenEgg05_SM_EYE_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_DeadForest_Object_StoneBridge_D02.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_DeadForest_Object_StoneBridge_N02.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_TurtleLake_Rock_StoneStair_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_TurtleLake_Rock_StoneStair_N_EYE.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_SiegeWeapon01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_SiegeWeapon01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_qjfdg_1K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_rock_volcanic_S_qjfdg_1K_Normal_LOD4.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact02_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact02_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_ArbaJungle_Object_DinosaurSkeletons04_01_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_ArbaJungle_Object_DinosaurSkeletons04_01_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_DesertValley_Goblin_ChiefHouseStoneChair_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_DesertValley_Goblin_ChiefHouseStoneChair_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock04_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock04_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Common_Tree_A_Root_D_JSA.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Common_Tree_A_Root_N_JSA.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_HarvartyVillage_Ruin_Building01A_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_HarvartyVillage_Ruin_Building01A_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_AncientTower_Object_Pottery02_SM_NWCVCT_667_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_AncientTower_Object_Pottery02_SM_NWCVCT_667_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common04_CY_B_b_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common04_CY_B_b_no.TGA
